Name,Department,Salary,Experience,Age,Education,Location,Projects,Performance,Remote
Aarav,Data Science,75000,3,26,M.Tech,Mumbai,5,8.2,Yes
Diya,AI Research,82000,4,29,PhD,Bengaluru,7,9.1,No
Kabir,Software Dev,68000,2,24,B.Tech,Pune,3,7.8,Yes
Anaya,Data Science,90000,5,31,M.Sc,Hyderabad,6,9.0,No
Vivaan,Software Dev,71000,3,25,B.Tech,Chennai,4,8.0,Yes
Meera,AI Research,95000,6,33,PhD,Delhi,8,9.3,No
Reyansh,Data Science,88000,4,28,M.Tech,Kolkata,6,8.7,Yes
Ishaan,Software Dev,72000,3,27,B.Sc,Ahmedabad,4,8.1,No
Tara,AI Research,87000,5,30,M.Tech,Jaipur,6,8.9,Yes
Neha,Data Science,94000,6,32,PhD,Pune,7,9.2,No
Rohan,Software Dev,69000,2,23,B.Tech,Lucknow,2,7.5,Yes
Sanya,AI Research,91000,5,31,M.Sc,Chandigarh,6,8.8,No
Arjun,Data Science,76000,3,27,M.Tech,Mumbai,5,8.3,Yes
Kriti,AI Research,86000,4,29,PhD,Bengaluru,7,9.0,No
Dev,Software Dev,70000,2,25,B.Tech,Pune,3,7.9,Yes
Priya,Data Science,93000,6,33,M.Sc,Hyderabad,7,9.1,No
Aditya,AI Research,89000,5,30,M.Tech,Delhi,6,8.8,Yes
Nisha,Software Dev,71000,3,26,B.Sc,Chennai,4,8.2,No
Kunal,Data Science,87000,4,29,M.Tech,Kolkata,6,8.7,Yes
Riya,AI Research,94000,6,32,PhD,Mumbai,8,9.3,No
Sahil,Software Dev,68000,2,24,B.Tech,Pune,3,7.6,Yes
Pooja,Data Science,95000,7,34,PhD,Hyderabad,9,9.4,No
Manav,AI Research,88000,5,30,M.Sc,Delhi,6,8.9,Yes
Sneha,Software Dev,72000,3,27,B.Tech,Chennai,4,8.1,No
Varun,Data Science,91000,6,31,M.Tech,Kolkata,7,9.0,Yes
Ira,AI Research,87000,4,28,M.Sc,Bengaluru,6,8.7,No
Om,Software Dev,70000,2,25,B.Tech,Mumbai,3,7.8,Yes
Lavanya,Data Science,93000,6,32,PhD,Hyderabad,8,9.2,No
Naveen,AI Research,89000,5,30,M.Tech,Delhi,7,8.9,Yes
Simran,Software Dev,71000,3,26,B.Sc,Pune,4,8.0,No
Rahul,Data Science,95000,7,34,PhD,Chennai,9,9.4,Yes
Aditi,AI Research,88000,5,29,M.Sc,Kolkata,6,8.8,No
Parth,Software Dev,69000,2,24,B.Tech,Mumbai,3,7.7,Yes
Shreya,Data Science,92000,6,31,M.Tech,Hyderabad,7,9.1,No
Aryan,AI Research,86000,4,28,M.Sc,Delhi,6,8.6,Yes
Tanvi,Software Dev,72000,3,27,B.Tech,Pune,4,8.2,No
Harsh,Data Science,94000,6,32,PhD,Chennai,8,9.2,Yes
Maya,AI Research,91000,5,30,M.Tech,Kolkata,7,8.9,No
Raghav,Software Dev,70000,2,25,B.Sc,Mumbai,3,7.8,Yes
Sakshi,Data Science,93000,6,33,M.Sc,Hyderabad,8,9.1,No
Vikram,AI Research,87000,4,29,PhD,Delhi,6,8.7,Yes
Anjali,Software Dev,71000,3,26,B.Tech,Pune,4,8.0,No
Yash,Data Science,95000,7,34,PhD,Chennai,9,9.3,Yes
Bhavna,AI Research,88000,5,30,M.Sc,Kolkata,6,8.8,No
Krishna,Software Dev,69000,2,24,B.Tech,Mumbai,3,7.6,Yes
Swati,Data Science,92000,6,31,M.Tech,Hyderabad,7,9.0,No
Aman,AI Research,86000,4,28,M.Sc,Delhi,6,8.6,Yes
Nikita,Software Dev,72000,3,27,B.Sc,Pune,4,8.1,No
Raj,Data Science,94000,6,32,PhD,Chennai,8,9.2,Yes
Alisha,AI Research,91000,5,30,M.Tech,Kolkata,7,8.9,No
Sameer,Software Dev,70000,2,25,B.Tech,Mumbai,3,7.8,Yes
Pallavi,Data Science,93000,6,33,M.Sc,Hyderabad,8,9.1,No
Akash,AI Research,87000,4,29,PhD,Delhi,6,8.7,Yes
Divya,Software Dev,71000,3,26,B.Tech,Pune,4,8.0,No
Shiv,Data Science,95000,7,34,PhD,Chennai,9,9.4,Yes
Komal,AI Research,88000,5,30,M.Sc,Kolkata,6,8.8,No
Nitin,Software Dev,69000,2,24,B.Tech,Mumbai,3,7.7,Yes
Payal,Data Science,92000,6,31,M.Tech,Hyderabad,7,9.0,No
Ramesh,AI Research,86000,4,28,M.Sc,Delhi,6,8.6,Yes
Seema,Software Dev,72000,3,27,B.Sc,Pune,4,8.1,No
Kartik,Data Science,94000,6,32,PhD,Chennai,8,9.2,Yes
Smita,AI Research,91000,5,30,M.Tech,Kolkata,7,8.9,No
Deepak,Software Dev,70000,2,25,B.Tech,Mumbai,3,7.8,Yes
Sonali,Data Science,93000,6,33,M.Sc,Hyderabad,8,9.1,No
Gaurav,AI Research,87000,4,29,PhD,Delhi,6,8.7,Yes
Jaya,Software Dev,71000,3,26,B.Tech,Pune,4,8.0,No
Mohit,Data Science,95000,7,34,PhD,Chennai,9,9.4,Yes
Kavya,AI Research,88000,5,30,M.Sc,Kolkata,6,8.8,No
Ashish,Software Dev,69000,2,24,B.Tech,Mumbai,3,7.6,Yes
Reema,Data Science,92000,6,31,M.Tech,Hyderabad,7,9.0,No
Suresh,AI Research,86000,4,28,M.Sc,Delhi,6,8.6,Yes
Megha,Software Dev,72000,3,27,B.Sc,Pune,4,8.1,No
Ajay,Data Science,94000,6,32,PhD,Chennai,8,9.2,Yes
Neelam,AI Research,91000,5,30,M.Tech,Kolkata,7,8.9,No
Vivek,Software Dev,70000,2,25,B.Tech,Mumbai,3,7.8,Yes
Shalini,Data Science,93000,6,33,M.Sc,Hyderabad,8,9.1,No