Salary,Department,Experience,Education,Projects,Remote,Performance,Age,Name,Location
75000,Data Science,3,M.Tech,5,Yes,8.2,26,Aarav,Mumbai
82000,AI Research,4,PhD,7,No,9.1,29,Diya,Bengaluru
68000,Software Dev,2,B.Tech,3,Yes,7.8,24,Kabir,Pune
90000,Data Science,5,M.Sc,6,No,9.0,31,Anaya,Hyderabad
71000,Software Dev,3,B.Tech,4,Yes,8.0,25,Vivaan,Chennai
95000,AI Research,6,PhD,8,No,9.3,33,Meera,Delhi
88000,Data Science,4,M.Tech,6,Yes,8.7,28,Reyansh,Kolkata
72000,Software Dev,3,B.Sc,4,No,8.1,27,Ishaan,Ahmedabad
87000,AI Research,5,M.Tech,6,Yes,8.9,30,Tara,Jaipur
94000,Data Science,6,PhD,7,No,9.2,32,Neha,Pune
69000,Software Dev,2,B.Tech,2,Yes,7.5,23,Rohan,Lucknow
91000,AI Research,5,M.Sc,6,No,8.8,31,Sanya,Chandigarh
76000,Data Science,3,M.Tech,5,Yes,8.3,27,Arjun,Mumbai
86000,AI Research,4,PhD,7,No,9.0,29,Kriti,Bengaluru
70000,Software Dev,2,B.Tech,3,Yes,7.9,25,Dev,Pune
93000,Data Science,6,M.Sc,7,No,9.1,33,Priya,Hyderabad
89000,AI Research,5,M.Tech,6,Yes,8.8,30,Aditya,Delhi
71000,Software Dev,3,B.Sc,4,No,8.2,26,Nisha,Chennai
87000,Data Science,4,M.Tech,6,Yes,8.7,29,Kunal,Kolkata
94000,AI Research,6,PhD,8,No,9.3,32,Riya,Mumbai
68000,Software Dev,2,B.Tech,3,Yes,7.6,24,Sahil,Pune
95000,Data Science,7,PhD,9,No,9.4,34,Pooja,Hyderabad
88000,AI Research,5,M.Sc,6,Yes,8.9,30,Manav,Delhi
72000,Software Dev,3,B.Tech,4,No,8.1,27,Sneha,Chennai
91000,Data Science,6,M.Tech,7,Yes,9.0,31,Varun,Kolkata
87000,AI Research,4,M.Sc,6,No,8.7,28,Ira,Bengaluru
70000,Software Dev,2,B.Tech,3,Yes,7.8,25,Om,Mumbai
93000,Data Science,6,PhD,8,No,9.2,32,Lavanya,Hyderabad
89000,AI Research,5,M.Tech,7,Yes,8.9,30,Naveen,Delhi
71000,Software Dev,3,B.Sc,4,No,8.0,26,Simran,Pune
95000,Data Science,7,PhD,9,Yes,9.4,34,Rahul,Chennai
88000,AI Research,5,M.Sc,6,No,8.8,29,Aditi,Kolkata
69000,Software Dev,2,B.Tech,3,Yes,7.7,24,Parth,Mumbai
92000,Data Science,6,M.Tech,7,No,9.1,31,Shreya,Hyderabad
86000,AI Research,4,M.Sc,6,Yes,8.6,28,Aryan,Delhi
72000,Software Dev,3,B.Tech,4,No,8.2,27,Tanvi,Pune
94000,Data Science,6,PhD,8,Yes,9.2,32,Harsh,Chennai
91000,AI Research,5,M.Tech,7,No,8.9,30,Maya,Kolkata
70000,Software Dev,2,B.Sc,3,Yes,7.8,25,Raghav,Mumbai
93000,Data Science,6,M.Sc,8,No,9.1,33,Sakshi,Hyderabad
87000,AI Research,4,PhD,6,Yes,8.7,29,Vikram,Delhi
71000,Software Dev,3,B.Tech,4,No,8.0,26,Anjali,Pune
95000,Data Science,7,PhD,9,Yes,9.3,34,Yash,Chennai
88000,AI Research,5,M.Sc,6,No,8.8,30,Bhavna,Kolkata
69000,Software Dev,2,B.Tech,3,Yes,7.6,24,Krishna,Mumbai
92000,Data Science,6,M.Tech,7,No,9.0,31,Swati,Hyderabad
86000,AI Research,4,M.Sc,6,Yes,8.6,28,Aman,Delhi
72000,Software Dev,3,B.Sc,4,No,8.1,27,Nikita,Pune
94000,Data Science,6,PhD,8,Yes,9.2,32,Raj,Chennai
91000,AI Research,5,M.Tech,7,No,8.9,30,Alisha,Kolkata
70000,Software Dev,2,B.Tech,3,Yes,7.8,25,Sameer,Mumbai
93000,Data Science,6,M.Sc,8,No,9.1,33,Pallavi,Hyderabad
87000,AI Research,4,PhD,6,Yes,8.7,29,Akash,Delhi
71000,Software Dev,3,B.Tech,4,No,8.0,26,Divya,Pune
95000,Data Science,7,PhD,9,Yes,9.4,34,Shiv,Chennai
88000,AI Research,5,M.Sc,6,No,8.8,30,Komal,Kolkata
69000,Software Dev,2,B.Tech,3,Yes,7.7,24,Nitin,Mumbai
92000,Data Science,6,M.Tech,7,No,9.0,31,Payal,Hyderabad
86000,AI Research,4,M.Sc,6,Yes,8.6,28,Ramesh,Delhi
72000,Software Dev,3,B.Sc,4,No,8.1,27,Seema,Pune
94000,Data Science,6,PhD,8,Yes,9.2,32,Kartik,Chennai
91000,AI Research,5,M.Tech,7,No,8.9,30,Smita,Kolkata
70000,Software Dev,2,B.Tech,3,Yes,7.8,25,Deepak,Mumbai
93000,Data Science,6,M.Sc,8,No,9.1,33,Sonali,Hyderabad
87000,AI Research,4,PhD,6,Yes,8.7,29,Gaurav,Delhi
71000,Software Dev,3,B.Tech,4,No,8.0,26,Jaya,Pune
95000,Data Science,7,PhD,9,Yes,9.4,34,Mohit,Chennai
88000,AI Research,5,M.Sc,6,No,8.8,30,Kavya,Kolkata
69000,Software Dev,2,B.Tech,3,Yes,7.6,24,Ashish,Mumbai
92000,Data Science,6,M.Tech,7,No,9.0,31,Reema,Hyderabad
86000,AI Research,4,M.Sc,6,Yes,8.6,28,Suresh,Delhi
72000,Software Dev,3,B.Sc,4,No,8.1,27,Megha,Pune
94000,Data Science,6,PhD,8,Yes,9.2,32,Ajay,Chennai
91000,AI Research,5,M.Tech,7,No,8.9,30,Neelam,Kolkata
70000,Software Dev,2,B.Tech,3,Yes,7.8,25,Vivek,Mumbai
93000,Data Science,6,M.Sc,8,No,9.1,33,Shalini,Hyderabad
